Genesis data ...
=============== page#4 크롤링 시작! ===============
Mac#31828 유저가 DB에 존재하여 넘어갑니다...
MAC#31988 유저가 DB에 존재하여 넘어갑니다...
Mac#14804 유저가 DB에 존재하여 넘어갑니다...
Mac#14825 유저가 DB에 존재하여 넘어갑니다...
Mac#31200 유저가 DB에 존재하여 넘어갑니다...
Mac#14671 유저가 DB에 존재하여 넘어갑니다...
mac#14919 유저가 DB에 존재하여 넘어갑니다...
MAC#13368 유저가 DB에 존재하여 넘어갑니다...
Mac#2934 유저가 DB에 존재하여 넘어갑니다...
Mac#31596 유저가 DB에 존재하여 넘어갑니다...
MAC#13843 유저가 DB에 존재하여 넘어갑니다...
maC#23399 유저가 DB에 존재하여 넘어갑니다...
Mac#14178 유저가 DB에 존재하여 넘어갑니다...
Mac#11373 유저가 DB에 존재하여 넘어갑니다...
Mac#23841 유저가 DB에 존재하여 넘어갑니다...
Mac#31986 유저가 DB에 존재하여 넘어갑니다...
Mac#13511 유저가 DB에 존재하여 넘어갑니다...
MaC#31338 유저가 DB에 존재하여 넘어갑니다...
Mac#13939 유저가 DB에 존재하여 넘어갑니다...
Mac#13666 유저가 DB에 존재하여 넘어갑니다...
Mac#23702 유저가 DB에 존재하여 넘어갑니다...
Mac#1414 유저가 DB에 존재하여 넘어갑니다...
mac#23572 유저가 DB에 존재하여 넘어갑니다...
MaC#21666 유저가 DB에 존재하여 넘어갑니다...
MAC#31221 유저가 DB에 존재하여 넘어갑니다...
MAC#13384 유저가 DB에 존재하여 넘어갑니다...
Mac#13201 유저가 DB에 존재하여 넘어갑니다...
Mac#23819 유저가 DB에 존재하여 넘어갑니다...
MAC#31717 유저가 DB에 존재하여 넘어갑니다...
Mac#31574 유저가 DB에 존재하여 넘어갑니다...
MAC#14918 유저가 DB에 존재하여 넘어갑니다...
Mac#31716 유저가 DB에 존재하여 넘어갑니다...
Mac#14159 유저가 DB에 존재하여 넘어갑니다...
Mac#31206 유저가 DB에 존재하여 넘어갑니다...
Mac#13361 유저가 DB에 존재하여 넘어갑니다...
Mac#2900 유저가 DB에 존재하여 넘어갑니다...
MAC#31604 유저가 DB에 존재하여 넘어갑니다...
MAC#31720 유저가 DB에 존재하여 넘어갑니다...
MAC#14437 유저가 DB에 존재하여 넘어갑니다...
MAC#31216 유저가 DB에 존재하여 넘어갑니다...
MAC#13668 유저가 DB에 존재하여 넘어갑니다...
Mac#31471 유저가 DB에 존재하여 넘어갑니다...
Mac#23142 유저가 DB에 존재하여 넘어갑니다...
Mac#14537 유저가 DB에 존재하여 넘어갑니다...
Mac#31852 유저가 DB에 존재하여 넘어갑니다...
Mac#31964 유저가 DB에 존재하여 넘어갑니다...
Mac#23314 유저가 DB에 존재하여 넘어갑니다...
MAC#31851 유저가 DB에 존재하여 넘어갑니다...
MAC#13642 유저가 DB에 존재하여 넘어갑니다...
mac#3372 유저가 DB에 존재하여 넘어갑니다...
mac#31849 유저가 DB에 존재하여 넘어갑니다...
mac#14529 유저가 DB에 존재하여 넘어갑니다...
Mac#23168 유저가 DB에 존재하여 넘어갑니다...
mac#31217 유저가 DB에 존재하여 넘어갑니다...
Mac#23841 의 전적을 가져오는 중...
Mac#23841 의 전적 수집 완료
Mac#23841 의 데이터를 성공적으로 저장했습니다!
Mac#2190 의 전적을 가져오는 중...
Mac#2190 의 전적 수집 완료
Mac#2190 의 데이터를 성공적으로 저장했습니다!
Mac#2934 의 전적을 가져오는 중...
Mac#2934 의 전적 수집 완료
Mac#2934 의 데이터를 성공적으로 저장했습니다!
MAC#14437 의 전적을 가져오는 중...
MAC#14437 의 전적 수집 완료
Mac#13201 의 전적을 가져오는 중...
Mac#13201 의 전적 수집 완료
Mac#14671 의 전적을 가져오는 중...
Mac#14671 의 전적 수집 완료
Mac#14825 의 전적을 가져오는 중...
Mac#14825 의 전적 수집 완료
MAC#14437 의 데이터를 성공적으로 저장했습니다!
Mac#13201 의 데이터를 성공적으로 저장했습니다!
mac#13263 의 전적을 가져오는 중...
mac#13263 의 전적 수집 완료
mac#2352 의 전적을 가져오는 중...
mac#2352 의 전적 수집 완료
Mac#14671 의 데이터를 성공적으로 저장했습니다!
Mac#14825 의 데이터를 성공적으로 저장했습니다!
Mac#13153 의 전적을 가져오는 중...
Mac#13153 의 전적 수집 완료
mac#13263 의 데이터를 성공적으로 저장했습니다!
mac#2352 의 데이터를 성공적으로 저장했습니다!
Mac#13939 의 전적을 가져오는 중...
Mac#13939 의 전적 수집 완료
MAC#13889 의 전적을 가져오는 중...
MAC#13889 의 전적 수집 완료
MAC#31221 의 전적을 가져오는 중...
MAC#31221 의 전적 수집 완료
Mac#13153 의 데이터를 성공적으로 저장했습니다!
Mac#13939 의 데이터를 성공적으로 저장했습니다!
MAC#13889 의 데이터를 성공적으로 저장했습니다!
Mac#2880 의 전적을 가져오는 중...
Mac#2880 의 전적 수집 완료
Mac#2900 의 전적을 가져오는 중...
Mac#2900 의 전적 수집 완료
Mac#23702 의 전적을 가져오는 중...
Mac#23702 의 전적 수집 완료
MAC#31221 의 데이터를 성공적으로 저장했습니다!
mac#13308 의 전적을 가져오는 중...
mac#13308 의 전적 수집 완료
Mac#13970 의 전적을 가져오는 중...
Mac#13970 의 전적 수집 완료
Mac#14184 의 전적을 가져오는 중...
Mac#14184 의 전적 수집 완료
MAC#2195 의 전적을 가져오는 중...
MAC#2195 의 전적 수집 완료
Mac#1519 의 전적을 가져오는 중...
Mac#1519 의 전적 수집 완료
mac#14919 의 전적을 가져오는 중...
mac#14919 의 전적 수집 완료
Mac#2880 의 데이터를 성공적으로 저장했습니다!
Mac#2900 의 데이터를 성공적으로 저장했습니다!
Mac#14184 의 데이터를 성공적으로 저장했습니다!
Mac#23702 의 데이터를 성공적으로 저장했습니다!
MAC#2195 의 데이터를 성공적으로 저장했습니다!
mac#13308 의 데이터를 성공적으로 저장했습니다!
Mac#1519 의 데이터를 성공적으로 저장했습니다!
Mac#13970 의 데이터를 성공적으로 저장했습니다!
mac#14919 의 데이터를 성공적으로 저장했습니다!
Mac#1795 의 전적을 가져오는 중...
Mac#1795 의 전적 수집 완료
Mac#1414 의 전적을 가져오는 중...
Mac#1414 의 전적 수집 완료
MAC#13384 의 전적을 가져오는 중...
MAC#13384 의 전적 수집 완료
Mac#31986 의 전적을 가져오는 중...
Mac#31986 의 전적 수집 완료
MAC#31604 의 전적을 가져오는 중...
MAC#31604 의 전적 수집 완료
Mac#1513 의 전적을 가져오는 중...
Mac#1513 의 전적 수집 완료
Mac#31209 의 전적을 가져오는 중...
Mac#31209 의 전적 수집 완료
MAC#31717 의 전적을 가져오는 중...
MAC#31717 의 전적 수집 완료
Mac#1795 의 데이터를 성공적으로 저장했습니다!
mac#31708 의 전적을 가져오는 중...
mac#31708 의 전적 수집 완료
Mac#14159 의 전적을 가져오는 중...
Mac#14159 의 전적 수집 완료
Mac#21289 의 전적을 가져오는 중...
Mac#21289 의 전적 수집 완료
MAC#31216 의 전적을 가져오는 중...
MAC#31216 의 전적 수집 완료
MAC#31720 의 전적을 가져오는 중...
MAC#31720 의 전적 수집 완료
MAC#14918 의 전적을 가져오는 중...
MAC#14918 의 전적 수집 완료
Mac#1414 의 데이터를 성공적으로 저장했습니다!
mac#31708 의 데이터를 성공적으로 저장했습니다!
MAC#31720 의 데이터를 성공적으로 저장했습니다!
Mac#13112 의 전적을 가져오는 중...
Mac#13112 의 전적 수집 완료
MAC#13384 의 데이터를 성공적으로 저장했습니다!
MAC#31717 의 데이터를 성공적으로 저장했습니다!
MAC#31216 의 데이터를 성공적으로 저장했습니다!
Mac#1372 의 전적을 가져오는 중...
Mac#1372 의 전적 수집 완료
Mac#31986 의 데이터를 성공적으로 저장했습니다!
Mac#31209 의 데이터를 성공적으로 저장했습니다!
Mac#21289 의 데이터를 성공적으로 저장했습니다!
MAC#31604 의 데이터를 성공적으로 저장했습니다!
Mac#1513 의 데이터를 성공적으로 저장했습니다!
Mac#14159 의 데이터를 성공적으로 저장했습니다!
MAC#14918 의 데이터를 성공적으로 저장했습니다!
Mac#2184 의 전적을 가져오는 중...
Mac#2184 의 전적 수집 완료
Mac#14804 의 전적을 가져오는 중...
Mac#14804 의 전적 수집 완료
Mac#14568 의 전적을 가져오는 중...
Mac#14568 의 전적 수집 완료
Mac#13112 의 데이터를 성공적으로 저장했습니다!
Mac#1372 의 데이터를 성공적으로 저장했습니다!
Mac#2184 의 데이터를 성공적으로 저장했습니다!
mac#2711 의 전적을 가져오는 중...
mac#2711 의 전적 수집 완료
Mac#14804 의 데이터를 성공적으로 저장했습니다!
mac#31217 의 전적을 가져오는 중...
mac#31217 의 전적 수집 완료
Mac#23142 의 전적을 가져오는 중...
Mac#23142 의 전적 수집 완료
MAC#13843 의 전적을 가져오는 중...
MAC#13843 의 전적 수집 완료
Mac#31474 의 전적을 가져오는 중...
Mac#31474 의 전적 수집 완료
Mac#13666 의 전적을 가져오는 중...
Mac#13666 의 전적 수집 완료
Mac#31964 의 전적을 가져오는 중...
Mac#31964 의 전적 수집 완료
mac#23572 의 전적을 가져오는 중...
mac#23572 의 전적 수집 완료
Mac#14568 의 데이터를 성공적으로 저장했습니다!
Mac#13666 의 데이터를 성공적으로 저장했습니다!
mac#31849 의 전적을 가져오는 중...
mac#31849 의 전적 수집 완료
mac#41389 의 전적을 가져오는 중...
mac#41389 의 전적 수집 완료
Mac#23168 의 전적을 가져오는 중...
Mac#23168 의 전적 수집 완료
MAC#13642 의 전적을 가져오는 중...
MAC#13642 의 전적 수집 완료
mac#2711 의 데이터를 성공적으로 저장했습니다!
mac#23572 의 데이터를 성공적으로 저장했습니다!
mac#31217 의 데이터를 성공적으로 저장했습니다!
Mac#23142 의 데이터를 성공적으로 저장했습니다!
Mac#31964 의 데이터를 성공적으로 저장했습니다!
MAC#13642 의 데이터를 성공적으로 저장했습니다!
MAC#13843 의 데이터를 성공적으로 저장했습니다!
Mac#31474 의 데이터를 성공적으로 저장했습니다!
mac#41389 의 데이터를 성공적으로 저장했습니다!
MAC#31595 의 전적을 가져오는 중...
MAC#31595 의 전적 수집 완료
MAC#13668 의 전적을 가져오는 중...
MAC#13668 의 전적 수집 완료
Mac#23556 의 전적을 가져오는 중...
Mac#23556 의 전적 수집 완료
MAC#31197 의 전적을 가져오는 중...
MAC#31197 의 전적 수집 완료
mac#31849 의 데이터를 성공적으로 저장했습니다!
Mac#23168 의 데이터를 성공적으로 저장했습니다!
Mac#14537 의 전적을 가져오는 중...
Mac#14537 의 전적 수집 완료
Mac#14421 의 전적을 가져오는 중...
Mac#14421 의 전적 수집 완료
mac#14529 의 전적을 가져오는 중...
mac#14529 의 전적 수집 완료
MaC#21666 의 전적을 가져오는 중...
MaC#21666 의 전적 수집 완료
Mac#13357 의 전적을 가져오는 중...
Mac#13357 의 전적 수집 완료
Mac#2392 의 전적을 가져오는 중...
Mac#2392 의 전적 수집 완료
MaC#31837 의 전적을 가져오는 중...
MaC#31837 의 전적 수집 완료
Mac#13176 의 전적을 가져오는 중...
Mac#13176 의 전적 수집 완료
Mac#23819 의 전적을 가져오는 중...
Mac#23819 의 전적 수집 완료
Mac#23314 의 전적을 가져오는 중...
Mac#23314 의 전적 수집 완료
Mac#13763 의 전적을 가져오는 중...
Mac#13763 의 전적 수집 완료
Mac#11512 의 전적을 가져오는 중...
Mac#11512 의 전적 수집 완료
Mac#13246 의 전적을 가져오는 중...
Mac#13246 의 전적 수집 완료
MAC#31988 의 전적을 가져오는 중...
MAC#31988 의 전적 수집 완료
MAC#31595 의 데이터를 성공적으로 저장했습니다!
mac#14529 의 데이터를 성공적으로 저장했습니다!
Mac#2392 의 데이터를 성공적으로 저장했습니다!
Mac#13763 의 데이터를 성공적으로 저장했습니다!
Mac#14659 의 전적을 가져오는 중...
Mac#14659 의 전적 수집 완료
Mac#31596 의 전적을 가져오는 중...
Mac#31596 의 전적 수집 완료
mac#3372 의 전적을 가져오는 중...
mac#3372 의 전적 수집 완료
Mac#14156 의 전적을 가져오는 중...
Mac#14156 의 전적 수집 완료
MAC#13668 의 데이터를 성공적으로 저장했습니다!
Mac#14421 의 데이터를 성공적으로 저장했습니다!
Mac#23314 의 데이터를 성공적으로 저장했습니다!
Mac#23556 의 데이터를 성공적으로 저장했습니다!
MAC#31197 의 데이터를 성공적으로 저장했습니다!
MaC#21666 의 데이터를 성공적으로 저장했습니다!
MaC#31837 의 데이터를 성공적으로 저장했습니다!
Mac#11512 의 데이터를 성공적으로 저장했습니다!
mac#3372 의 데이터를 성공적으로 저장했습니다!
mac#14309 의 전적을 가져오는 중...
mac#14309 의 전적 수집 완료
Mac#14537 의 데이터를 성공적으로 저장했습니다!
Mac#13176 의 데이터를 성공적으로 저장했습니다!
Mac#13246 의 데이터를 성공적으로 저장했습니다!
Mac#14156 의 데이터를 성공적으로 저장했습니다!
Mac#2738 의 전적을 가져오는 중...
Mac#2738 의 전적 수집 완료
mac#31841 의 전적을 가져오는 중...
mac#31841 의 전적 수집 완료
Mac#31852 의 전적을 가져오는 중...
Mac#31852 의 전적 수집 완료
Mac#13511 의 전적을 가져오는 중...
Mac#13511 의 전적 수집 완료
mac#31866 의 전적을 가져오는 중...
mac#31866 의 전적 수집 완료
Mac#13361 의 전적을 가져오는 중...
Mac#13361 의 전적 수집 완료
MAC#31607 의 전적을 가져오는 중...
MAC#31607 의 전적 수집 완료
Mac#31574 의 전적을 가져오는 중...
Mac#31574 의 전적 수집 완료
maC#23399 의 전적을 가져오는 중...
maC#23399 의 전적 수집 완료
Mac#14178 의 전적을 가져오는 중...
Mac#14178 의 전적 수집 완료
Mac#13357 의 데이터를 성공적으로 저장했습니다!
Mac#23819 의 데이터를 성공적으로 저장했습니다!
MAC#31988 의 데이터를 성공적으로 저장했습니다!
Mac#13167 의 전적을 가져오는 중...
Mac#13167 의 전적 수집 완료
Mac#13821 의 전적을 가져오는 중...
Mac#13821 의 전적 수집 완료
MAC#31704 의 전적을 가져오는 중...
MAC#31704 의 전적 수집 완료
Mac#11269 의 전적을 가져오는 중...
Mac#11269 의 전적 수집 완료
Mac#23794 의 전적을 가져오는 중...
Mac#23794 의 전적 수집 완료
Mac#14659 의 데이터를 성공적으로 저장했습니다!
Mac#31596 의 데이터를 성공적으로 저장했습니다!
Mac#13361 의 데이터를 성공적으로 저장했습니다!
Mac#14178 의 데이터를 성공적으로 저장했습니다!
Mac#11269 의 데이터를 성공적으로 저장했습니다!
MAC#31453 의 전적을 가져오는 중...
MAC#31453 의 전적 수집 완료
mac#14309 의 데이터를 성공적으로 저장했습니다!
Mac#31852 의 데이터를 성공적으로 저장했습니다!
MAC#31607 의 데이터를 성공적으로 저장했습니다!
Mac#13167 의 데이터를 성공적으로 저장했습니다!
Mac#23794 의 데이터를 성공적으로 저장했습니다!
Mac#2738 의 데이터를 성공적으로 저장했습니다!
mac#31866 의 데이터를 성공적으로 저장했습니다!
maC#23399 의 데이터를 성공적으로 저장했습니다!
MAC#31704 의 데이터를 성공적으로 저장했습니다!
mac#31841 의 데이터를 성공적으로 저장했습니다!
Mac#13511 의 데이터를 성공적으로 저장했습니다!
Mac#31574 의 데이터를 성공적으로 저장했습니다!
Mac#13821 의 데이터를 성공적으로 저장했습니다!
MAC#31597 의 전적을 가져오는 중...
MAC#31597 의 전적 수집 완료
MAC#31323 의 전적을 가져오는 중...
MAC#31323 의 전적 수집 완료
Mac#13388 의 전적을 가져오는 중...
Mac#13388 의 전적 수집 완료
Mac#31828 의 전적을 가져오는 중...
Mac#31828 의 전적 수집 완료
mac#14548 의 전적을 가져오는 중...
mac#14548 의 전적 수집 완료
Mac#11226 의 전적을 가져오는 중...
Mac#11226 의 전적 수집 완료
MAC#31453 의 데이터를 성공적으로 저장했습니다!
Mac#23315 의 전적을 가져오는 중...
Mac#23315 의 전적 수집 완료
MaC#31338 의 전적을 가져오는 중...
MaC#31338 의 전적 수집 완료
Mac#31471 의 전적을 가져오는 중...
Mac#31471 의 전적 수집 완료
Mac#13447 의 전적을 가져오는 중...
Mac#13447 의 전적 수집 완료
MAC#31597 의 데이터를 성공적으로 저장했습니다!
mac#14548 의 데이터를 성공적으로 저장했습니다!
MAC#13368 의 전적을 가져오는 중...
MAC#13368 의 전적 수집 완료
MAC#31323 의 데이터를 성공적으로 저장했습니다!
Mac#23315 의 데이터를 성공적으로 저장했습니다!
Mac#31206 의 전적을 가져오는 중...
Mac#31206 의 전적 수집 완료
Mac#13388 의 데이터를 성공적으로 저장했습니다!
MaC#31338 의 데이터를 성공적으로 저장했습니다!
mac#31703 의 전적을 가져오는 중...
mac#31703 의 전적 수집 완료
Mac#31828 의 데이터를 성공적으로 저장했습니다!
Mac#31471 의 데이터를 성공적으로 저장했습니다!
MAC#13599 의 전적을 가져오는 중...
MAC#13599 의 전적 수집 완료
Mac#31463 의 전적을 가져오는 중...
Mac#31463 의 전적 수집 완료
Mac#13447 의 데이터를 성공적으로 저장했습니다!
Mac#31463 의 데이터를 성공적으로 저장했습니다!
Mac#11226 의 데이터를 성공적으로 저장했습니다!
MAC#13368 의 데이터를 성공적으로 저장했습니다!
Mac#31716 의 전적을 가져오는 중...
Mac#31716 의 전적 수집 완료
MAC#31851 의 전적을 가져오는 중...
MAC#31851 의 전적 수집 완료
Mac#31200 의 전적을 가져오는 중...
Mac#31200 의 전적 수집 완료
Mac#11373 의 전적을 가져오는 중...
Mac#11373 의 전적 수집 완료
mac#41259 의 전적을 가져오는 중...
mac#41259 의 전적 수집 완료
Mac#31206 의 데이터를 성공적으로 저장했습니다!
mac#31703 의 데이터를 성공적으로 저장했습니다!
MAC#31851 의 데이터를 성공적으로 저장했습니다!
Mac#13169 의 전적을 가져오는 중...
Mac#13169 의 전적 수집 완료
MAC#13599 의 데이터를 성공적으로 저장했습니다!
Mac#31200 의 데이터를 성공적으로 저장했습니다!
Mac#31716 의 데이터를 성공적으로 저장했습니다!
Mac#11373 의 데이터를 성공적으로 저장했습니다!
mac#31331 의 전적을 가져오는 중...
mac#31331 의 전적 수집 완료
이름이 <Mac>인 유저들의 데이터 수집이 완료되었습니다...
mac#41259 의 데이터를 성공적으로 저장했습니다!
Mac#13169 의 데이터를 성공적으로 저장했습니다!
mac#31331 의 데이터를 성공적으로 저장했습니다!
Jolfe#11457 유저가 DB에 존재하여 넘어갑니다...
Jolfe#11457 의 전적을 가져오는 중...
Jolfe#11457 의 전적 수집 완료
이름이 <Jolfe>인 유저들의 데이터 수집이 완료되었습니다...
Jolfe#11457 의 데이터를 성공적으로 저장했습니다!
Perseus#12819 유저가 DB에 존재하여 넘어갑니다...
PERSEUS#12948 유저가 DB에 존재하여 넘어갑니다...
Perseus#12818 유저가 DB에 존재하여 넘어갑니다...
Perseus#2642 유저가 DB에 존재하여 넘어갑니다...
Perseus#12430 유저가 DB에 존재하여 넘어갑니다...
Perseus#12435 유저가 DB에 존재하여 넘어갑니다...
PERSEUS#31818 유저가 DB에 존재하여 넘어갑니다...
Perseus#12701 유저가 DB에 존재하여 넘어갑니다...
Perseus#12182 유저가 DB에 존재하여 넘어갑니다...
Perseus#12807 유저가 DB에 존재하여 넘어갑니다...
PERSEUS#21101 유저가 DB에 존재하여 넘어갑니다...
Perseus#21887 유저가 DB에 존재하여 넘어갑니다...
Perseus#31177 유저가 DB에 존재하여 넘어갑니다...
Perseus#1108 유저가 DB에 존재하여 넘어갑니다...
Perseus#12816 유저가 DB에 존재하여 넘어갑니다...
Perseus#21736 유저가 DB에 존재하여 넘어갑니다...
Perseus#21631 유저가 DB에 존재하여 넘어갑니다...
Perseus#12433 유저가 DB에 존재하여 넘어갑니다...
Perseus#21626 유저가 DB에 존재하여 넘어갑니다...
Perseus#31948 유저가 DB에 존재하여 넘어갑니다...
Perseus#12572 유저가 DB에 존재하여 넘어갑니다...
Perseus#12574 유저가 DB에 존재하여 넘어갑니다...
Perseus#12695 유저가 DB에 존재하여 넘어갑니다...
Perseus#21627 유저가 DB에 존재하여 넘어갑니다...
Perseus#12703 유저가 DB에 존재하여 넘어갑니다...
Perseus#21868 유저가 DB에 존재하여 넘어갑니다...
Perseus#12821 유저가 DB에 존재하여 넘어갑니다...
Perseus#12302 유저가 DB에 존재하여 넘어갑니다...
Perseus#12439 유저가 DB에 존재하여 넘어갑니다...
Perseus#12184 유저가 DB에 존재하여 넘어갑니다...
Perseus#31947 유저가 DB에 존재하여 넘어갑니다...
perseus#21371 유저가 DB에 존재하여 넘어갑니다...
Perseus#12701 의 전적을 가져오는 중...
Perseus#12701 의 전적 수집 완료
Perseus#21631 의 전적을 가져오는 중...
Perseus#21631 의 전적 수집 완료
Perseus#12701 의 데이터를 성공적으로 저장했습니다!
Perseus#21631 의 데이터를 성공적으로 저장했습니다!
Perseus#12433 의 전적을 가져오는 중...
Perseus#12433 의 전적 수집 완료
Perseus#12435 의 전적을 가져오는 중...
Perseus#12435 의 전적 수집 완료
Perseus#12433 의 데이터를 성공적으로 저장했습니다!
Perseus#12695 의 전적을 가져오는 중...
Perseus#12695 의 전적 수집 완료
Perseus#12574 의 전적을 가져오는 중...
Perseus#12574 의 전적 수집 완료
Perseus#21736 의 전적을 가져오는 중...
Perseus#21736 의 전적 수집 완료
Perseus#12435 의 데이터를 성공적으로 저장했습니다!
Perseus#31177 의 전적을 가져오는 중...
Perseus#31177 의 전적 수집 완료
PERSEUS#21101 의 전적을 가져오는 중...
PERSEUS#21101 의 전적 수집 완료
Perseus#12695 의 데이터를 성공적으로 저장했습니다!
Perseus#12574 의 데이터를 성공적으로 저장했습니다!
Perseus#21736 의 데이터를 성공적으로 저장했습니다!
Perseus#12302 의 전적을 가져오는 중...
Perseus#12302 의 전적 수집 완료
Perseus#31177 의 데이터를 성공적으로 저장했습니다!
PERSEUS#21101 의 데이터를 성공적으로 저장했습니다!
Perseus#1108 의 전적을 가져오는 중...
Perseus#1108 의 전적 수집 완료
Perseus#12302 의 데이터를 성공적으로 저장했습니다!
PERSEUS#31818 의 전적을 가져오는 중...
PERSEUS#31818 의 전적 수집 완료
Perseus#12703 의 전적을 가져오는 중...
Perseus#12703 의 전적 수집 완료
Perseus#1108 의 데이터를 성공적으로 저장했습니다!
Perseus#12572 의 전적을 가져오는 중...
Perseus#12572 의 전적 수집 완료
Perseus#12819 의 전적을 가져오는 중...
Perseus#12819 의 전적 수집 완료
Perseus#31948 의 전적을 가져오는 중...
Perseus#31948 의 전적 수집 완료
PERSEUS#31818 의 데이터를 성공적으로 저장했습니다!
Perseus#12703 의 데이터를 성공적으로 저장했습니다!
Perseus#12807 의 전적을 가져오는 중...
Perseus#12807 의 전적 수집 완료
Perseus#12182 의 전적을 가져오는 중...
Perseus#12182 의 전적 수집 완료
perseus#21371 의 전적을 가져오는 중...
perseus#21371 의 전적 수집 완료
Perseus#12572 의 데이터를 성공적으로 저장했습니다!
Perseus#12819 의 데이터를 성공적으로 저장했습니다!
Perseus#21887 의 전적을 가져오는 중...
Perseus#21887 의 전적 수집 완료
Perseus#31948 의 데이터를 성공적으로 저장했습니다!
perseus#21371 의 데이터를 성공적으로 저장했습니다!
PERSEUS#12948 의 전적을 가져오는 중...
PERSEUS#12948 의 전적 수집 완료
Perseus#21627 의 전적을 가져오는 중...
Perseus#21627 의 전적 수집 완료
